City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bethel,90,US,1581475975,93,41.37,-73.41,46.0,8.05
Tanabe,75,JP,1581475976,62,33.73,135.37,60.01,10.29
Kumul,0,CN,1581475974,75,42.8,93.45,16.86,3.96
Clarence Town,75,AU,1581475976,78,-32.58,151.78,82.0,11.41
Ashland,75,US,1581475965,74,40.82,-82.27,36.0,5.82
Poum,100,NC,1581475976,86,-20.23,164.02,82.31,21.99
Can,75,TR,1581475976,76,40.03,27.05,57.2,5.82
Flinders,75,AU,1581475941,100,-34.58,150.86,82.0,11.41
Mugur-Aksy,22,RU,1581475977,92,50.35,90.5,-5.15,5.19
Ternate,100,ID,1581475977,76,0.8,127.4,81.91,4.76
Sakakah,0,SA,1581475977,47,29.97,40.21,33.8,4.7
Alta,40,NO,1581475977,74,69.97,23.27,34.0,25.28
Chapais,90,CA,1581475978,92,49.78,-74.85,19.4,5.82
Vanino,20,RU,1581475978,75,49.09,140.25,17.91,1.88
Rio Grande,1,BR,1581475806,73,-32.03,-52.1,70.36,18.86
Muros,75,ES,1581475978,100,42.78,-9.06,55.99,2.24
Kavaratti,6,IN,1581475728,72,10.57,72.64,81.18,6.71
Montrose,1,US,1581475978,78,38.42,-108.27,32.0,5.82
Pavilosta,100,LV,1581475978,86,56.89,21.19,39.2,12.75
Oodweyne,58,SO,1581475979,80,9.41,45.06,66.67,19.1
Mabaruma,0,GY,1581475979,98,8.2,-59.78,70.9,1.1
Taoudenni,0,ML,1581475833,66,22.68,-3.98,63.81,10.83
Farafangana,54,MG,1581475979,66,-22.82,47.83,78.73,5.57
Morondava,4,MG,1581475979,92,-20.28,44.28,71.67,3.47
Hong Kong,40,HK,1581475801,100,22.29,114.16,75.0,3.36
Nouakchott,0,MR,1581475980,48,18.09,-15.98,62.6,9.17
Kattivakkam,40,IN,1581475980,83,13.22,80.32,81.0,3.36
Wala,48,CM,1581475980,58,4.58,12.32,61.29,1.9
Alcaniz,100,ES,1581475980,82,41.05,-0.13,53.01,1.99
Cayenne,75,GF,1581475980,78,4.93,-52.33,78.8,11.41
Makakilo City,75,US,1581475981,78,21.35,-158.09,78.8,11.41
Ponta Delgada,75,PT,1581475981,82,37.73,-25.67,59.0,10.63
Torrington,90,US,1581475981,93,41.8,-73.12,44.6,8.05
French Harbor,40,HN,1581475981,83,16.35,-86.43,80.6,17.22
Kutoarjo,91,ID,1581475981,69,-7.72,109.91,81.16,4.34
San Cristobal,12,VE,1581475981,58,7.77,-72.22,82.4,2.24
Dourados,100,BR,1581475982,97,-22.22,-54.81,71.58,6.85
Basco,14,PH,1581475982,74,20.45,121.97,75.96,20.78
Korla,69,CN,1581475982,80,41.76,86.15,26.01,1.01
Kapoeta,90,SS,1581475982,19,4.77,33.59,75.65,5.86
Champerico,0,GT,1581475982,77,14.3,-91.92,76.73,5.21
Porosozero,100,RU,1581475982,92,62.72,32.73,31.51,9.86
Qaqortoq,38,GL,1581475983,38,60.72,-46.03,5.0,11.41
San Ramon,5,US,1581475780,23,37.78,-121.98,66.2,3.2
Laas,40,IT,1581476043,53,46.62,10.7,24.01,8.05
Takoradze,100,GH,1581475943,93,4.88,-1.76,77.14,2.01
Vestmanna,0,FO,1581476043,74,62.16,-7.17,33.8,11.41
Grand Gaube,40,MU,1581476043,94,-20.01,57.66,80.01,11.41
Dunedin,100,NZ,1581475814,59,-45.87,170.5,73.0,1.01
Chaihe,98,CN,1581476044,82,44.77,129.7,35.4,14.32
Cherskiy,0,RU,1581476044,63,68.75,161.3,-1.89,13.33
Tessalit,95,ML,1581476044,53,20.2,1.01,67.46,21.65
Mogadouro,100,PT,1581476044,92,41.34,-6.71,45.82,1.74
Souillac,40,MU,1581476045,94,-20.52,57.52,80.01,11.41
Saldanha,0,ZA,1581475955,77,-33.01,17.94,64.4,6.93
Nioro,0,GM,1581476045,12,13.35,-15.75,73.08,5.86
Libreville,20,GA,1581475975,79,0.39,9.45,84.2,8.05
Yar-Sale,41,RU,1581475961,94,66.83,70.83,12.13,11.63
Barentu,54,ER,1581476045,74,15.11,37.59,50.04,3.02
Bukachacha,0,RU,1581476046,58,52.98,116.92,9.99,5.48
Mandawar,0,IN,1581476046,71,29.5,78.13,53.62,9.33
Otane,59,NZ,1581475804,37,-39.88,176.63,84.99,4.0
Fiumicino,99,IT,1581476046,100,41.77,12.23,52.0,3.36
Novoil'insk,85,RU,1581476047,75,51.68,108.71,6.26,6.69
Chulman,100,RU,1581476047,81,56.85,124.91,-0.47,9.91
Zadar,100,HR,1581476047,100,44.12,15.24,46.0,12.39
Hualmay,100,PE,1581476047,84,-11.1,-77.61,69.55,4.88
Aurich,40,DE,1581476047,75,53.47,7.48,41.0,19.46
Tsiroanomandidy,28,MG,1581476047,94,-18.77,46.03,66.61,1.79
Avera,90,US,1581476048,100,33.19,-82.53,69.8,4.7
Jaciara,100,BR,1581476048,96,-15.97,-54.97,71.15,1.14
Freeport,90,US,1581476014,75,40.66,-73.58,48.2,10.29
Priiskovyy,0,RU,1581476048,71,51.93,116.63,12.88,5.17
Sokoto,100,NG,1581476048,14,13.06,5.24,65.5,15.32
Hammerfest,75,NO,1581476048,74,70.66,23.68,33.8,32.21
Biak,100,ID,1581476049,68,-0.91,122.88,82.51,3.91
Kiryat Gat,75,IL,1581476049,93,31.61,34.76,53.6,10.29
Kargat,0,RU,1581476049,89,55.2,80.28,-1.98,12.24
Santa Vitoria do Palmar,5,BR,1581476049,83,-33.52,-53.37,65.34,9.71
Swellendam,0,ZA,1581476049,82,-34.02,20.44,68.0,12.75
Bandarbeyla,71,SO,1581476049,79,9.49,50.81,76.41,17.6
Koumac,100,NC,1581476050,89,-20.57,164.28,78.6,10.76
Lebanon,75,US,1581476050,80,36.21,-86.29,43.0,6.93
West Plains,1,US,1581476050,74,36.73,-91.85,39.99,5.21
Tomatlan,0,MX,1581476050,88,19.93,-105.25,66.42,1.14
Shelburne,90,CA,1581476050,74,44.08,-80.2,30.2,14.99
La Palma,1,US,1581475974,24,33.85,-118.05,66.2,4.7
Akom,91,CM,1581476050,93,2.67,12.71,65.71,3.8
Sioux Lookout,90,CA,1581476051,68,50.1,-91.92,24.8,10.29
Evensk,4,RU,1581476051,70,61.95,159.23,0.21,5.1
Khunzakh,0,RU,1581476051,43,42.54,46.7,1.81,7.25
Naantali,100,FI,1581476051,89,60.45,22.03,37.0,5.82
Omboue,86,GA,1581476051,95,-1.57,9.26,74.89,1.74
Rio Gallegos,90,AR,1581476051,77,-51.62,-69.22,59.0,4.7
Marzuq,91,YE,1581475971,55,14.4,46.47,61.0,11.72
Constantine,0,DZ,1581476112,80,36.37,6.61,39.2,2.57
Khuzdar,36,PK,1581476112,43,27.74,66.64,51.71,3.33
Kruisfontein,0,ZA,1581476112,92,-34.0,24.73,61.66,6.35
Kavieng,100,PG,1581476112,73,-2.57,150.8,84.04,15.61
Praia da Vitoria,40,PT,1581476112,93,38.73,-27.07,59.0,9.66
Opuwo,0,NA,1581476113,66,-18.06,13.84,59.49,1.21
Porto Seguro,100,BR,1581476113,83,-16.45,-39.06,80.6,6.93
Novorzhev,95,RU,1581476113,87,57.03,29.33,32.92,9.31
Magadan,0,RU,1581476113,53,59.57,150.8,2.16,2.06
Beringovskiy,100,RU,1581476113,94,63.05,179.32,5.81,12.88
Puerto Madryn,0,AR,1581476113,37,-42.77,-65.04,78.76,29.8
Sur,100,OM,1581476113,80,22.57,59.53,67.15,4.54
Southampton,100,GB,1581476114,78,50.9,-1.4,41.0,13.87
San Ramon de la Nueva Oran,100,AR,1581476114,84,-23.13,-64.33,73.99,1.99
Gizo,90,SB,1581476114,77,-8.1,156.84,82.06,11.12
Brighton,100,GB,1581475828,75,50.83,-0.14,41.0,10.29
Ahipara,0,NZ,1581476114,74,-35.17,173.17,68.09,5.08
Zyryanka,0,RU,1581476114,70,65.75,150.85,-12.46,5.21
Nishihara,20,JP,1581476115,60,26.18,127.76,75.2,21.92
Soe,100,ID,1581476115,63,-9.86,124.28,84.78,4.7
Bonthe,63,SL,1581476115,83,7.53,-12.51,78.66,5.01
Kargasok,91,RU,1581476115,93,59.06,80.86,0.99,9.91
Tazovsky,100,RU,1581476115,93,67.47,78.7,5.52,12.5
Kopavogur,75,IS,1581476116,79,64.11,-21.91,23.0,6.93
Woodward,90,US,1581476116,69,36.43,-99.39,36.0,3.36
Padang,100,ID,1581476097,72,-0.95,100.35,80.17,3.18
Palmas Bellas,20,PA,1581476116,83,9.23,-80.09,80.6,6.93
Nucsoara,84,RO,1581476116,65,45.33,24.78,43.0,3.76
Pangnirtung,100,CA,1581475953,77,66.15,-65.71,-23.19,2.01
Dekar,27,BW,1581476116,86,-21.53,21.93,67.53,9.13
Mount Gambier,90,AU,1581476117,77,-37.83,140.77,68.0,19.46
Porto-Novo,20,BJ,1581476117,78,6.5,2.6,80.6,3.36
Fort Nelson,90,CA,1581476117,78,58.81,-122.7,10.4,6.93
Sorocaba,53,BR,1581476117,77,-23.5,-47.46,66.99,17.22
Adrar,47,MR,1581475945,42,20.5,-10.07,70.29,14.74
Ilo,100,PE,1581475976,88,-17.64,-71.34,70.88,2.93
Coyhaique,100,CL,1581476117,77,-45.58,-72.07,59.0,4.7
Touros,20,BR,1581476118,83,-5.2,-35.46,77.0,3.36
Udachny,40,RU,1581476118,75,66.42,112.4,-20.2,6.71
City of San Pedro,20,PH,1581476118,54,14.35,121.02,86.0,14.99
Nalut,15,LY,1581476118,29,30.33,10.85,47.77,2.75
Aitape,100,PG,1581476118,74,-3.14,142.35,82.35,10.54
Upata,0,VE,1581476118,79,8.01,-62.4,71.08,5.46
Alakurtti,100,RU,1581476119,91,66.97,30.35,28.0,4.0
Malatya,90,TR,1581476119,73,38.5,38.0,24.8,0.72
Ballina,100,AU,1581476119,100,-28.87,153.57,75.2,6.93
Yambio,100,SS,1581476119,24,4.57,28.4,61.5,5.28
Coffs Harbour,75,AU,1581476119,94,-30.3,153.13,78.8,8.05
Hvide Sande,100,DK,1581476119,75,56.0,8.13,41.0,18.34
Sidi Ben Nour,0,TN,1581476120,76,35.53,10.92,59.0,8.57
Kibala,34,TD,1581476180,24,9.11,18.35,71.6,4.5
Itarema,100,BR,1581476180,94,-2.92,-39.92,75.04,2.24
Clonakilty,20,IE,1581476180,65,51.62,-8.87,34.0,8.05
Bonavista,100,CA,1581476180,88,48.65,-53.11,28.0,4.0
Srednekolymsk,11,RU,1581476180,46,67.45,153.68,-16.98,1.14
Yangi Marg`ilon,90,UZ,1581476181,93,40.43,71.72,41.0,2.24
Puerto El Triunfo,20,SV,1581476181,78,13.28,-88.55,82.4,2.24
Razole,63,IN,1581476181,65,16.48,81.83,78.15,5.64
Amga,100,RU,1581476181,94,60.9,131.96,-0.85,1.14
Lively,90,CA,1581476181,85,46.43,-81.15,24.8,11.41
Mashhad,40,IR,1581476001,74,36.3,59.61,30.2,11.41
Sechura,0,PE,1581476182,86,-5.56,-80.82,73.98,11.07
Muroto,90,JP,1581476182,58,33.28,134.15,57.2,5.82
Orlik,84,RU,1581476182,94,52.52,99.83,-6.27,0.69
Pauini,100,BR,1581476182,94,-7.71,-66.98,73.81,1.43
Shingu,75,JP,1581476182,62,33.73,135.98,55.4,10.29
Rio Cuarto,40,AR,1581476182,72,-33.13,-64.35,68.0,14.99
Gorodovikovsk,100,RU,1581476183,82,46.09,41.93,26.53,15.82
Xichang,0,CN,1581476183,26,27.9,102.26,68.0,6.26
Barra dos Coqueiros,20,BR,1581476183,69,-10.91,-37.04,82.4,12.75
Safi,0,MA,1581476183,75,32.3,-9.24,51.12,1.43
Zdvinsk,0,RU,1581476183,87,54.7,78.66,-1.32,11.68
Chunskiy,100,RU,1581476183,90,56.08,99.63,9.99,8.39
Leshukonskoye,100,RU,1581476183,89,64.9,45.76,27.97,12.64
Leninskoye,98,RU,1581475942,91,47.94,132.62,21.56,4.54
Grand Island,1,US,1581476122,55,40.92,-98.34,35.6,12.75
Mersa Matruh,57,EG,1581476184,81,31.35,27.25,48.2,14.54
Ancud,90,CL,1581476184,100,-41.87,-73.82,60.8,11.41
Mbandaka,84,CD,1581476184,77,0.05,18.26,73.54,2.28
Sivaki,100,RU,1581476185,90,52.63,126.75,9.73,5.17
Kropotkin,99,RU,1581476185,73,45.44,40.58,30.07,5.61
Ibra,100,OM,1581476185,80,22.69,58.53,64.67,6.02
Deputatsky,100,RU,1581475955,81,69.3,139.9,-10.41,1.25
Lewiston,90,US,1581476185,100,44.1,-70.21,35.6,5.82
Itagi,96,BR,1581476185,94,-14.16,-40.01,72.7,2.35
Matagami,20,CA,1581476186,100,49.75,-77.63,6.8,4.7
West Bay,20,KY,1581476186,83,19.37,-81.42,80.6,9.17
Umea,75,SE,1581476186,100,63.83,20.26,23.0,3.36
Kunshan,75,CN,1581476186,87,31.38,120.95,71.01,6.71
Whitehorse,75,CA,1581475941,71,60.72,-135.05,8.6,3.36
Shakawe,25,BW,1581476187,94,-18.37,21.85,66.18,3.04
Bereznik,100,RU,1581476187,91,62.86,42.71,29.1,8.57
Uyuni,55,BO,1581476187,47,-20.46,-66.83,59.16,14.67
Lenger,90,KZ,1581476117,100,42.18,69.88,33.8,4.47
Aklavik,75,CA,1581476187,75,68.22,-135.01,-18.4,8.05
Vanimo,100,PG,1581476187,74,-2.67,141.3,82.35,9.19
Carbonia,40,IT,1581475949,67,39.17,8.52,57.2,11.41
Caravelas,100,BR,1581476045,86,-17.71,-39.25,80.64,14.2
Chanika,23,TZ,1581476188,97,-5.42,38.02,69.08,0.18
Nosy Varika,0,MG,1581476188,84,-20.58,48.53,71.55,7.81
Camacha,75,PT,1581476188,87,33.08,-16.33,62.6,2.24
Karratha,8,AU,1581476248,71,-20.74,116.85,80.98,10.76
Nurota,75,UZ,1581476249,100,40.56,65.69,37.4,2.24
Pailon,40,BO,1581476249,94,-17.65,-62.75,73.4,3.36
Fukuecho,75,JP,1581476249,100,32.69,128.84,59.0,19.46
Graham,90,US,1581476249,87,47.05,-122.29,46.99,4.7
Torbay,90,CA,1581475950,85,47.67,-52.73,28.0,5.82
Rach Gia,40,VN,1581476249,74,10.02,105.08,84.2,14.99
Malakal,92,SS,1581476249,13,9.53,31.66,66.16,9.06
Mayo,90,US,1581476022,69,38.89,-76.51,51.8,11.88
Chumikan,100,RU,1581476250,88,54.72,135.31,8.6,2.17
Richards Bay,95,ZA,1581476250,66,-28.78,32.04,75.51,14.25
Iqaluit,20,CA,1581476250,60,63.75,-68.51,-27.0,17.22
Ixtapa,75,MX,1581476250,73,20.7,-105.2,75.2,2.59
Progreso,5,MX,1581476250,51,21.28,-89.67,84.2,14.99
Mizdah,18,LY,1581476250,28,31.45,12.98,49.84,7.81
Emba,100,KZ,1581476251,99,48.83,58.14,7.11,2.15
Hecun,0,CN,1581476251,29,36.53,114.11,54.61,3.38
Colac,87,AU,1581476251,99,-38.33,143.58,70.0,5.99
Salekhard,0,RU,1581476251,88,66.53,66.6,12.04,9.82
Podosinovets,100,RU,1581476251,90,60.28,47.07,28.0,13.2
Severodvinsk,90,RU,1581476251,86,64.56,39.83,35.6,8.95
Karpogory,100,RU,1581476252,91,64.0,44.45,27.57,10.98
Antofagasta,20,CL,1581476212,77,-23.65,-70.4,68.0,6.93
Manuk Mangkaw,10,PH,1581476252,72,4.8,119.85,82.67,7.27
Bumba,0,CD,1581476252,49,2.18,22.47,67.19,0.54
San Jose,5,US,1581476252,23,37.34,-121.89,66.2,0.85
Saint Anthony,1,US,1581476252,79,45.02,-93.22,24.8,4.7
Grand Forks,1,US,1581476252,85,47.93,-97.03,28.4,19.46
Vaitape,21,PF,1581476253,80,-16.52,-151.75,81.55,14.18
Madarounfa,69,NE,1581476253,19,13.31,7.16,61.65,13.78
Salalah,75,OM,1581476253,69,17.02,54.09,75.2,3.36
Corn Island,31,NI,1581476253,76,12.17,-83.04,81.46,21.61
Frome,97,GB,1581476253,80,51.23,-2.32,39.99,14.99
Escanaba,1,US,1581476253,85,45.75,-87.06,23.0,12.75
Wani,0,IN,1581476253,42,20.07,78.95,70.84,4.99
Te Anau,100,NZ,1581476254,48,-45.42,167.72,66.18,7.36
Olinda,40,BR,1581476254,74,-8.01,-34.86,82.4,9.17
Vila Franca do Campo,75,PT,1581476254,82,37.72,-25.43,59.0,10.63
Huayang,0,CN,1581476254,40,34.42,109.99,53.85,2.93
Maningrida,100,AU,1581476254,70,-12.07,134.27,87.44,9.26
Helong,9,CN,1581476254,57,42.54,129.0,39.9,5.06
Benguela,32,AO,1581476254,74,-12.58,13.41,79.07,3.62
Catuday,0,PH,1581476255,66,16.29,119.81,77.14,18.77
Benidorm,90,ES,1581476255,93,38.54,-0.13,57.99,3.36
Magdagachi,100,RU,1581476255,94,53.45,125.8,8.28,3.98
Jalu,0,LY,1581476255,49,29.03,21.55,54.91,6.17
Beruwala,0,LK,1581476255,72,6.48,79.98,79.7,2.73
Jizan,40,SA,1581476255,69,17.33,42.67,75.2,3.36
El Cobre,20,CU,1581476255,78,20.05,-75.95,77.0,4.7
Ciudad Lazaro Cardenas,56,MX,1581476256,79,17.96,-102.2,72.59,0.87
Samarai,48,PG,1581476256,78,-10.62,150.67,84.67,5.61
West Wendover,1,US,1581476316,51,40.74,-114.07,35.6,4.14
Siirt,99,TR,1581476316,63,37.93,41.94,20.73,4.36
Slave Lake,90,CA,1581476316,71,55.28,-114.77,6.8,3.36
Tahe,99,CN,1581476317,86,52.33,124.73,13.32,4.32
Bay Roberts,90,CA,1581476317,85,47.6,-53.26,28.0,5.82
Nagato,75,JP,1581476317,87,34.38,131.2,51.8,21.92
Miles City,90,US,1581476317,74,46.41,-105.84,35.01,11.41
Burns Lake,97,CA,1581476317,99,54.23,-125.75,26.98,2.19
East Greenwich,90,US,1581476317,87,41.66,-71.46,42.8,5.82
Sabang,76,ID,1581476317,81,5.89,95.32,81.99,18.86
Antalaha,0,MG,1581476318,74,-14.9,50.28,77.99,11.25
Ucluelet,76,CA,1581476318,87,48.93,-125.55,45.0,1.01
Gao,100,ML,1581476318,9,16.64,1.64,71.42,14.72
Kasane,3,BW,1581476318,97,-17.82,25.15,63.75,5.61
Ratnagiri,0,IN,1581476318,54,16.98,73.3,77.18,7.56
Agua Verde,90,MX,1581476318,88,22.9,-106.05,71.01,13.87
Danielskuil,0,ZA,1581476182,59,-28.19,23.54,63.68,11.41
Margate,67,GB,1581476319,74,51.38,1.39,41.0,16.11
